season,episode,char,line
1,23,Monica," (getting choked up) Hi, Ben. Hi. I'm your Aunt Monica. Yes I am. I'm
your Aunt Monica. I...I will always have gum.
Closing Credits
[Scene"
1,23,Ross," Ben, I want you to know that there may be some times when I may not be
around, like this. (walks out of the picture) But I'll still always come back, like this.
(returns) And sometimes I may be away longer, like this. (walks away) But I'll still
always come back, like this. (returns) 
(Chandler comes into the picture.)"
1,23,Chandler," And sometimes, I'll want you to steal third, and I'll go like this.
(Does a baseball sign.)
(The rest of the group come into the picture.)"
1,23,Monica, He is so amazing.
1,23,Rachel," Oh, I know. Look at him."
1,23,Joey," Ben, Ben, hey Ben. Nothing. I don't think that's his name."
1,23,Phoebe," Oh, look, look, he's closing his eyes. (screen goes blank) Look, he's
opening his eyes. (picture comes back) "
1,23,Joey," He doesn't do much, does he?"
1,23,Ross," No, this is pretty much it.
(long moment of silence)"
1,23,Rachel, You guys wanna get some coffee?
1,23,Ross," All right, I'll see you guys later.
(They all leave but Ross, but they all come back a few seconds later. They make faces
at the baby.)"
1,23,Phoebe," Oh, look, he's closing his eyes again.
(The screen fades to black.)
End



"
8,13,Joey," (thinking) All right. Its a new day. All that stuff about


Rachel, you dont feel that now. It was crazy! Youre fine.


Youre better than fine! You are, as your friend Tony would say, Grrrreat!


Everythings normal! Shes just your friend Rachel! Your friend


Rachel. Your friend! Rachel.
"
8,13,Rachel," (coming from her room) Hi, sweetie.
"
8,13,Joey," (thinking) Hey, its your girlfriend, Rachel!

Opening Credits
[Scene"
8,13,Monica," (airily) Hi.
"
8,13,Chandler," Are you, are you high?
"
8,13,Monica," I just had the most amazing bath.
"
8,13,Chandler," Really? I dont like baths.
"
8,13,Monica," Wait, you like them with me.
"
8,13,Chandler," Honey, its not the bath I enjoy, its the wet, naked lady.
"
8,13,Monica," Oh, baths are so relaxing!
"
8,13,Chandler," Really? What do you do? You just sit in there stewing in your own filth.
"
8,13,Monica," How dirty do you think I am? Im telling you, if you had some candles


and some bubbles and some music, you would love it! It would take all of your stress away.
"
8,13,Chandler," Honey, its"
8,13,Joey," (entering) Hey, Chandler, you got a minute? I-I really need to talk to you.
"
8,13,Chandler," Oh! Uh, yeah! Is this a cold pizza talk or a leftover meatloaf talk?
"
8,13,Joey," Well, neither.
"
8,13,Chandler," Oh my God, whats up?!
"
8,13,Joey," I dont know. Its-its justlately, Ive been


feeling Okay, heres what it is (Pause) You know what? I feel a lot


better, thanks! (Starts to leave)
"
8,13,Chandler," Oh no-no, no you dont, just come back.
"
8,13,Joey," All right. Okay. You and Monica, friends for a long time, and sure there are


rules, but then you went to London. Oh, no, but thats different. I mean, there are


rules there, too! You know what I mean?
"
8,13,Chandler," Do you?
"
8,13,Joey," It was different for you guys! I mean, I mean, you were both in the same


place, right?
"
8,13,Chandler," In London?
"
8,13,Joey," Yeah.
"
8,13,Chandler," Yes. When Monica and I were in London, we were both in London.
"
8,13,Joey," You know what? This is a bad idea. Forget it. Forget it, and listen, do me a


favor, this conversation was between you and me.
"
8,13,Chandler," If that.
[Scene"
8,13,Rachel," Hi! Oh, Ross, dont forget, we have that doctors appointment


tomorrow!
"
8,13,Ross," Right.
"
8,13,Phoebe," Hey, are you going to find out the sex of the baby?
"
8,13,Ross," No-no, we talked about it. We dont want to know. All we care about is


that its happy and healthy.
"
8,13,Rachel," Yep! Happy and healthy! And cute!
"
8,13,Ross," And smart!
"
8,13,Rachel," Popular.
"
8,13,Ross," With an aptitude for science.
"
8,13,Phoebe," Are you two talking about the same baby? Hey! Have you started off thinking


of names yet?
"
8,13,Rachel," Oh yeah! Ive come up with a bunch of ideas!
"
8,13,Ross," Really? Me too!
"
8,13,Phoebe," Me too!
"
8,13,Rachel," Really?!
"
8,13,Phoebe," Uh huh! If its a girl, Phoebe, and if its a boy, Phoebo!
"
8,13,Ross," Maybe. But it wouldnt hurt to have a backup, you know? Uh, Rach-Rach,


what were you thinking? (Gives her a look)
"
8,13,Rachel," Okay! I was thinking if its a girl, how about Sandrine? Its


French.
"
8,13,Ross," Huh. Thats a really pretty name for-for an industrial solvent.
"
8,13,Rachel," Okay fine, what do you have?
"
8,13,Ross," Well, OK, its for a boy. Well, I know its a little out there,


butDarwin.
"
8,13,Rachel," Wow, oh my God, our child will be beaten to death in the schoolyard.
"
8,13,Phoebe," Yeah, by Sandrine.
"
8,13,Ross," Youre just saying that 'cause I said no to your name!
"
8,13,Rachel," Im really, really not.
"
8,13,Phoebe," How-how about you each get five vetoes?
"
8,13,Ross," All right.
"
8,13,Rachel," All right.
"
8,13,Ross," That sounds fair.
"
8,13,Rachel," Yeah! I dont think youre going to need it though. Okay, check


this out. If its a girl, Rain.
"
8,13,Ross," Veto.
"
8,13,Rachel," Why?
"
8,13,Ross," Rain? Hi. Hi, my name is Rain. I have my own kiln, and my dress is made out


of wheat.
"
8,13,Phoebe," I know her! I bought homemade soap from her at a Dead show!
"
8,13,Ross," Okay, how about, for a guy, Thatcher?
"
8,13,Rachel," Ross, why do you hate our child?
"
8,13,Ross," Fine, you go.
"
8,13,Rachel," Okay, James.
"
8,13,Ross," Huh.
"
8,13,Rachel," But only if its a girl.
"
8,13,Ross," Oh, veto. How aboutOoh, I like Ruth! What about Ruth?
"
8,13,Rachel," Oh! Im sorry! Are we having an 89-year-old? How about Dayton?
"
8,13,Ross," Veto. Stewart?
"
8,13,Rachel," Veto. Sawyer?
"
8,13,Ross," Veto. Helen?
"
8,13,Rachel," Veto.
"
8,13,Phoebe," Is it me, or is veto starting to sound really good?
[Scene"
8,13,Chandler," Hey.
"
8,13,Monica," Boy, do I have a surprise for you!
"
8,13,Chandler," Sex on the balcony?
"
8,13,Monica," No, but someones really not going to get over that idea, are they?
"
8,13,Chandler," What is it?
"
8,13,Monica," I drew you a bath!
"
8,13,Chandler," Honey, I dont like baths! Could you draw me a picture of us having


sex on the balcony?
"
8,13,Monica," Please, could you just try it for me? Come on, I used all my best stuff!


I-I-I lit some candles. I put on some music. I used bath salts, plus bubble bath! And got


you this little plastic Navy ship. So its a boy bath!
"
8,13,Chandler," Well, this does butch it up a bit.
"
8,13,Monica," I swear, if you try it, you will love it!
"
8,13,Chandler," All right, if I do this, can we at least discuss sex on the balcony?
"
8,13,Monica," Absolutely.
(Chandler runs into the bathroom)
"
8,13,Monica," Bet I know how that discussions going to go.
[Cut to Chandler laying in the bathtub. ""Only Time,"" is playing in the


background.]
"
8,13,Chandler," (thinking) All right, this isnt so bad. I like the flower


smell! Which is okay, because Ive got my boat.
"
8,13,Monica," (entering) So?
"
8,13,Chandler," Oh my God.
"
8,13,Monica," I told you you were a bath person! Hey, when you get out, maybe I can give you


a facial!
"
8,13,Chandler," Im going to need a bigger boat.
[Scene"
8,13,Ross," I dont think you had an open mind about the name Ruth. I mean, come on,


little Ruthie Geller, how-how cute is that?
"
8,13,Rachel," Oh, oh my God! I can practically hear the mahjong tiles!

Dr."
8,13,Ross," Uh, no. No, were not.
"
8,13,Rachel," But you have it right there in that file? You could tell us whether


its a boy or a girl? Dayton or Sandrine? Phoebe or Phoebo?

Dr."
8,13,Ross," No, no, we want to wait, right?
"
8,13,Rachel," Right. Right.

Dr."
8,13,Rachel," (looking at the bulletin board with baby pictures) So, which of these


babies do you think is the ugliest?
"
8,13,Ross," What? Rach! Come on, thats terrible!


Theyreuhtheyre babies. Theyre-theyre all beautiful.
"
8,13,Rachel," Third one from the left?
"
8,13,Ross," Yeah, why is it staring at me? I think it knows Im talking about it.


(Rachel starts to peek at the file) Dont-dont youWhWhaHey!! 
"
8,13,Rachel," What?! 
"
8,13,Ross," Youre looking!
"
8,13,Rachel," I didnt!
"
8,13,Ross," I saw you!
"
8,13,Rachel," Okay fine, I did. But I didnt see anything, I swear.
"
8,13,Ross," Shame on you! Ugly baby judges you!
"
8,13,Rachel," Okay, but Ross just listen to me
"
8,13,Ross," No, no, no, no! Dont tell me! I dont want to know!
"
8,13,Rachel," But I couldnt even if I wanted to, because I dont know! I


swear; I didnt see anything, and I dont want to know! It was just a momentary


lapse.
"
8,13,Ross," Momentary lapse. Dont-dont you have any self-control?
"
8,13,Rachel," (holding stomach) Okay, a couple months late on the lecture, Ross.
[Scene"
8,13,Monica," Hello?
"
8,13,Chandler," Im in the bathroom, can you come in here? I think theres


something wrong.
"
8,13,Monica," You know what? I-I think Ill wait out here. 
"
8,13,Chandler," Im in the bathtub.
"
8,13,Monica," Oh. (She goes into the bathroom.) Whats wrong?
"
8,13,Chandler," I drew my own bath, but I did it wrong! The waters tepid. The salt


didnt dissolve and is now lodged places. And the scents I used dont


compliment each other. Eucalyptus and chamomileOh!
"
8,13,Monica," What?
"
8,13,Chandler," The bath salts! Theyre starting to effervesce! Its different.


(Pause) Its interesting.
"
8,13,Monica," Okay, lets talk about something else.
"
8,13,Chandler," Yeah! Sure, sure. So, what was going on with you today? Oh-oh-oh!
"
8,13,Monica," Well, I actually had the weirdest conversation with Joey. He was talking


about rules and right and wrong and
"
8,13,Chandler," I had the exact same conversation.
"
8,13,Monica," You did? What was he talking about?
"
8,13,Chandler," I dont know! Joey hasnt had this much trouble getting out


words since we saw him in Macbeth!
"
8,13,Monica," (groans) That was a long night.
"
8,13,Chandler," All right, lets break this down. What exactly did he say to you?
"
8,13,Monica," Okay, he was talking about rules.
"
8,13,Chandler," Uh-huh.
"
8,13,Monica," Umm, and looking at people differently.
"
8,13,Chandler," He didnt say anything about that to me.
"
8,13,Monica," What did he tell you?
"
8,13,Chandler," He was asking all these questions about you, me, and London. And, of


course the glue that holds this all together, the rules.
"
8,13,Monica," Okay. So you, me and London. Looking at people differently. Maybe he wants


to do what you and I did in London with someone.
"
8,13,Chandler," But what did he mean by rules?
"
8,13,Monica," Wait a minute! He stopped talking the minute Phoebe came in!
"
8,13,Chandler," Because he was looking at her differently.
"
8,13,Monica," And Phoebe is his friend, so he thinks that would be breaking the rules!
"
8,13,Chandler," My God! He wants to do it with Phoebe in London!
"
8,13,Phoebe," (from outside the bathroom) You guys?
"
8,13,Monica," Just a minute! (To Chandler) Thats Mrs. Tribbiani!
"
8,13,Chandler," You dont say anything.
"
8,13,Monica," Why would I say anything? That two of our best friends could start the


greatest love affair of their lives! And they would have me to thank, and we could all


start having babies?
"
8,13,Chandler," Im not going to let you say anything.
"
8,13,Monica," You just stay here! (Dumps a jar of bath salts in the bathtub)
"
8,13,Chandler," Oh, God!
(Monica runs out to Phoebe, who is in the kitchen)
"
8,13,Phoebe," Oh, hey, Monica, I brought back your iron.
"
8,13,Monica," Oh, you had that? 
"
8,13,Phoebe," Uh-huh.
"
8,13,Monica," I thought I lost it. I got a new one, like, a month ago.
"
8,13,Phoebe," Oh, just as well, I broke this one.
(Monica starts smiling)
"
8,13,Phoebe," What?
"
8,13,Monica," Nothing.
"
8,13,Phoebe," Okay.
"
8,13,Monica," I mean, I-I, I really shouldnt say. I mean, Im really not


supposed to.
"
8,13,Phoebe," Fine.
"
8,13,Monica," Its a humdinger!
"
8,13,Phoebe," Then its really too bad that you cant tell me.
"
8,13,Monica," Somebody likes you!
"
8,13,Phoebe," (Groans) Is it Chandler?
"
8,13,Monica," No!
"
8,13,Phoebe," Well, then tell him to stop staring!
"
8,13,Monica," Its Joey!
"
8,13,Phoebe," Really?! Joey?! You dont say.
"
8,13,Monica," Is it something youd be interested in?
"
8,13,Phoebe," I dont know, I dont know, I dont know. You know, I mean,


on the one hand, Mother may I? But yknow on the other hand No. No, I


cant. Were friends. No, oh, no. I dont want to risk what we have.
"
8,13,Monica," I guess that makes sense. So, you think youre going to talk to him?
"
8,13,Phoebe," Sure, yeah. I mean, its Joey. I dont want him to get hurt.


Well, I must say, I am on fire! First Chandler, now Joey!
"
8,13,Monica," Not Chandler, just Joey.
"
8,13,Phoebe," Sure.

Commercial Break
[Scene"
8,13,Rachel," Hey.
"
8,13,Ross," Hey.
"
8,13,Rachel," You know what? Ive been thinking about it. Im really coming


around on the name Ruth. I think I would actually consider naming our child that.
"
8,13,Ross," Rach, I-I cant tell you how-how much that means to me! Ohh Wait a


minute. Wait a minute. You-you hated the name Ruth! Why-why would you change your mind?


Unless, you know were never going to have to use it. You did see the folder. You


know its a boy!
"
8,13,Rachel," I didnt see anything! I actually changed my mind about the name.
"
